Server starts, waiting for connection...
Connected by ('127.0.0.1', 63269)
Loaded 270 unique discrete agents into the pool.
Init OK: {'BATCH_SIZE': 1, 'NUM_RESTARTS': 10, 'RAW_SAMPLES': 1024, 'N_ITERATIONS': 20, 'MC_SAMPLES': 512, 'N_INITIAL': 10, 'SEED': 3, 'PROBLEM_DIM': 4, 'NUM_OBJS': 1}
Initial Discrete X in [0,1]: tensor([[1.0000, 0.7500, 0.5000, 0.5000],
        [0.4032, 0.0000, 1.0000, 1.0000],
        [0.1935, 0.5000, 0.0000, 0.5000],
        [1.0000, 0.7500, 0.0000, 1.0000],
        [0.1935, 0.2500, 1.0000, 0.5000],
        [0.6129, 0.2500, 0.5000, 0.0000],
        [0.0000, 0.0000, 0.0000, 1.0000],
        [0.6129, 0.7500, 0.0000, 0.5000],
        [1.0000, 0.5000, 0.0000, 0.0000],
        [0.6129, 0.7500, 0.5000, 0.0000]], dtype=torch.float64)
---- Initial Sample 1
Send parameters: {'type': 'parameters', 'values': {'VehicleSpeed': 112.0, 'VehicleDistanceToCenter': 75.0, 'VehicleMaxAcceleration': 10.0, 'VehicleSmoothness': 5.0}}
